SalesOrderNumber,SalesOrderLineNumber,SalesTerritoryKey,ResellerKey,PromotionKey,ProductKey,OrderQuantity,UnitPrice,OrderDate
SO49538,30,4,3,1,230,6,28.8404,2021-08-28 00:00:00.000
SO49538,31,4,3,1,286,1,183.9382,2021-08-28 00:00:00.000
SO49538,32,4,3,1,381,2,600.2625,2021-08-28 00:00:00.000
SO49538,33,4,3,1,389,1,600.2625,2021-08-28 00:00:00.000
SO49539,1,1,20,1,469,3,22.794,2021-08-28 00:00:00.000
SO49539,2,1,20,1,352,1,1242.8518,2021-08-28 00:00:00.000
SO49539,3,1,20,1,358,1,1229.4589,2021-08-28 00:00:00.000
SO49539,4,1,20,1,360,1,1229.4589,2021-08-28 00:00:00.000
SO49539,5,1,20,1,468,1,22.794,2021-08-28 00:00:00.000
SO49540,1,4,21,1,421,1,196.329,2021-08-28 00:00:00.000
SO49540,2,4,21,1,360,2,1229.4589,2021-08-28 00:00:00.000
SO49540,3,4,21,1,395,2,61.374,2021-08-28 00:00:00.000
SO49540,4,4,21,1,352,1,1242.8518,2021-08-28 00:00:00.000
SO49540,5,4,21,1,409,1,209.256,2021-08-28 00:00:00.000
SO49540,6,4,21,1,365,1,647.994,2021-08-28 00:00:00.000
SO49540,7,4,21,1,462,2,14.1289,2021-08-28 00:00:00.000
SO49540,8,4,21,1,469,1,22.794,2021-08-28 00:00:00.000
SO49540,9,4,21,1,428,1,209.256,2021-08-28 00:00:00.000
SO49540,10,4,21,1,305,2,736.1455,2021-08-28 00:00:00.000
SO49540,11,4,21,1,308,3,744.2727,2021-08-28 00:00:00.000
SO49540,12,4,21,1,399,2,33.7745,2021-08-28 00:00:00.000
SO49540,13,4,21,1,297,1,736.1455,2021-08-28 00:00:00.000
SO49540,14,4,21,1,470,8,22.794,2021-08-28 00:00:00.000
SO49540,15,4,21,1,410,2,36.447,2021-08-28 00:00:00.000
SO49540,16,4,21,1,358,2,1229.4589,2021-08-28 00:00:00.000
SO49540,17,4,21,1,393,5,137.694,2021-08-28 00:00:00.000
SO49540,18,4,21,1,427,2,209.256,2021-08-28 00:00:00.000
SO49540,19,4,21,1,367,2,647.994,2021-08-28 00:00:00.000
SO49540,20,4,21,1,397,1,24.2945,2021-08-28 00:00:00.000
SO49540,21,4,21,1,420,3,141.615,2021-08-28 00:00:00.000
SO49540,22,4,21,1,354,1,1242.8518,2021-08-28 00:00:00.000
SO49540,23,4,21,1,364,1,647.994,2021-08-28 00:00:00.000
SO49540,24,4,21,1,396,2,74.838,2021-08-28 00:00:00.000
SO49541,1,4,608,1,469,4,22.794,2021-08-31 00:00:00.000
SO49541,2,4,608,1,354,2,1242.8518,2021-08-31 00:00:00.000
SO49541,3,4,608,1,420,3,141.615,2021-08-31 00:00:00.000
SO49541,4,4,608,1,356,2,1242.8518,2021-08-31 00:00:00.000
SO49541,5,4,608,1,352,3,1242.8518,2021-08-31 00:00:00.000
SO49541,6,4,608,1,470,6,22.794,2021-08-31 00:00:00.000
SO49541,7,4,608,1,362,1,1229.4589,2021-08-31 00:00:00.000
SO49541,8,4,608,1,397,5,24.2945,2021-08-31 00:00:00.000
SO49541,9,4,608,1,421,5,196.329,2021-08-31 00:00:00.000
SO49541,10,4,608,1,409,3,209.256,2021-08-31 00:00:00.000
SO49541,11,4,608,1,308,6,744.2727,2021-08-31 00:00:00.000
SO49541,12,4,608,1,365,2,647.994,2021-08-31 00:00:00.000
SO49541,13,4,608,1,294,2,744.2727,2021-08-31 00:00:00.000
SO49541,14,4,608,1,367,1,647.994,2021-08-31 00:00:00.000
SO49541,15,4,608,1,395,6,61.374,2021-08-31 00:00:00.000
SO49541,16,4,608,1,427,3,209.256,2021-08-31 00:00:00.000
SO49541,17,4,608,1,358,2,1229.4589,2021-08-31 00:00:00.000
SO49541,18,4,608,1,396,3,74.838,2021-08-31 00:00:00.000
SO49541,19,4,608,1,305,3,736.1455,2021-08-31 00:00:00.000
SO49541,20,4,608,1,366,2,647.994,2021-08-31 00:00:00.000
SO49541,21,4,608,1,297,3,736.1455,2021-08-31 00:00:00.000
SO49541,22,4,608,1,360,4,1229.4589,2021-08-31 00:00:00.000
SO49541,23,4,608,1,393,3,137.694,2021-08-31 00:00:00.000
SO49541,24,4,608,1,428,3,209.256,2021-08-31 00:00:00.000
SO49541,25,4,608,1,364,1,647.994,2021-08-31 00:00:00.000
SO49541,26,4,608,1,399,3,33.7745,2021-08-31 00:00:00.000
SO49541,27,4,608,1,410,8,36.447,2021-08-31 00:00:00.000
SO49542,1,3,695,1,468,3,22.794,2021-08-31 00:00:00.000
SO49542,2,3,695,1,358,2,1229.4589,2021-08-31 00:00:00.000
SO49543,1,1,542,1,428,1,209.256,2021-08-31 00:00:00.000
SO49544,1,1,488,1,409,1,209.256,2021-08-31 00:00:00.000
SO49544,2,1,488,1,421,1,196.329,2021-08-31 00:00:00.000
SO49545,1,2,636,1,433,1,324.4527,2021-08-31 00:00:00.000
SO49545,2,2,636,1,460,1,53.994,2021-08-31 00:00:00.000
SO49545,3,2,636,1,221,2,20.1865,2021-08-31 00:00:00.000
SO49546,1,10,665,1,470,4,22.794,2021-08-31 00:00:00.000
SO49546,2,10,665,1,469,1,22.794,2021-08-31 00:00:00.000
SO49547,1,2,576,1,356,2,1242.8518,2021-08-31 00:00:00.000
SO49548,1,1,235,1,329,1,469.794,2021-08-31 00:00:00.000
SO49548,2,1,235,1,325,2,469.794,2021-08-31 00:00:00.000
SO49548,3,1,235,1,327,4,469.794,2021-08-31 00:00:00.000
SO49548,4,1,235,1,323,5,469.794,2021-08-31 00:00:00.000
SO49548,5,1,235,1,333,1,469.794,2021-08-31 00:00:00.000
SO49548,6,1,235,1,343,1,469.794,2021-08-31 00:00:00.000
